From Date,To Date,PM2.5,PM10
20-09-2020 01:45,20-09-2020 02:00,None,None
20-09-2020 02:00,20-09-2020 02:15,None,None
20-09-2020 02:15,20-09-2020 02:30,None,None
20-09-2020 02:30,20-09-2020 02:45,None,None
20-09-2020 02:45,20-09-2020 03:00,None,None
20-09-2020 03:00,20-09-2020 03:15,None,None
20-09-2020 03:15,20-09-2020 03:30,None,None
20-09-2020 03:30,20-09-2020 03:45,None,None
20-09-2020 03:45,20-09-2020 04:00,None,None
20-09-2020 04:00,20-09-2020 04:15,None,None
20-09-2020 04:15,20-09-2020 04:30,None,None
20-09-2020 04:30,20-09-2020 04:45,None,None
20-09-2020 04:45,20-09-2020 05:00,None,None
20-09-2020 05:00,20-09-2020 05:15,None,None
20-09-2020 05:15,20-09-2020 05:30,None,None
20-09-2020 05:30,20-09-2020 05:45,None,None
20-09-2020 05:45,20-09-2020 06:00,None,None
20-09-2020 06:00,20-09-2020 06:15,None,None
20-09-2020 06:15,20-09-2020 06:30,None,None
20-09-2020 06:30,20-09-2020 06:45,None,None
20-09-2020 06:45,20-09-2020 07:00,None,None
20-09-2020 07:00,20-09-2020 07:15,None,None
20-09-2020 07:15,20-09-2020 07:30,None,None
20-09-2020 07:30,20-09-2020 07:45,None,None
20-09-2020 07:45,20-09-2020 08:00,None,None
20-09-2020 08:00,20-09-2020 08:15,None,None
20-09-2020 08:15,20-09-2020 08:30,None,None
20-09-2020 08:30,20-09-2020 08:45,None,None
20-09-2020 08:45,20-09-2020 09:00,None,None
20-09-2020 09:00,20-09-2020 09:15,None,None
20-09-2020 09:15,20-09-2020 09:30,None,None
20-09-2020 09:30,20-09-2020 09:45,None,None
20-09-2020 09:45,20-09-2020 10:00,None,None
20-09-2020 10:00,20-09-2020 10:15,None,None
20-09-2020 10:15,20-09-2020 10:30,None,None
20-09-2020 10:30,20-09-2020 10:45,None,None
20-09-2020 10:45,20-09-2020 11:00,None,None
20-09-2020 11:00,20-09-2020 11:15,None,None
20-09-2020 11:15,20-09-2020 11:30,None,None
20-09-2020 11:30,20-09-2020 11:45,None,None
20-09-2020 11:45,20-09-2020 12:00,None,None
20-09-2020 12:00,20-09-2020 12:15,None,None
20-09-2020 12:15,20-09-2020 12:30,None,None
20-09-2020 12:30,20-09-2020 12:45,None,None
20-09-2020 12:45,20-09-2020 13:00,None,None
20-09-2020 13:00,20-09-2020 13:15,None,None
20-09-2020 13:15,20-09-2020 13:30,None,None
20-09-2020 13:30,20-09-2020 13:45,None,None
20-09-2020 13:45,20-09-2020 14:00,None,None
20-09-2020 14:00,20-09-2020 14:15,None,None
20-09-2020 14:15,20-09-2020 14:30,None,None
20-09-2020 14:30,20-09-2020 14:45,None,None
20-09-2020 14:45,20-09-2020 15:00,None,None
20-09-2020 15:00,20-09-2020 15:15,None,None
20-09-2020 15:15,20-09-2020 15:30,None,None
20-09-2020 15:30,20-09-2020 15:45,None,None
20-09-2020 15:45,20-09-2020 16:00,None,None
20-09-2020 16:00,20-09-2020 16:15,None,None
20-09-2020 16:15,20-09-2020 16:30,None,None
20-09-2020 16:30,20-09-2020 16:45,None,None
20-09-2020 16:45,20-09-2020 17:00,None,None
20-09-2020 17:00,20-09-2020 17:15,None,None
20-09-2020 17:15,20-09-2020 17:30,None,None
20-09-2020 17:30,20-09-2020 17:45,None,None
20-09-2020 17:45,20-09-2020 18:00,None,None
20-09-2020 18:00,20-09-2020 18:15,None,None
20-09-2020 18:15,20-09-2020 18:30,None,None
20-09-2020 18:30,20-09-2020 18:45,None,None
20-09-2020 18:45,20-09-2020 19:00,None,None
20-09-2020 19:00,20-09-2020 19:15,None,None
20-09-2020 19:15,20-09-2020 19:30,None,None
20-09-2020 19:30,20-09-2020 19:45,None,None
20-09-2020 19:45,20-09-2020 20:00,None,None
20-09-2020 20:00,20-09-2020 20:15,None,None
20-09-2020 20:15,20-09-2020 20:30,None,None
20-09-2020 20:30,20-09-2020 20:45,None,None
20-09-2020 20:45,20-09-2020 21:00,None,None
20-09-2020 21:00,20-09-2020 21:15,None,None
20-09-2020 21:15,20-09-2020 21:30,None,None
20-09-2020 21:30,20-09-2020 21:45,None,None
20-09-2020 21:45,20-09-2020 22:00,None,None
20-09-2020 22:00,20-09-2020 22:15,None,None
20-09-2020 22:15,20-09-2020 22:30,None,None
20-09-2020 22:30,20-09-2020 22:45,None,None
20-09-2020 22:45,20-09-2020 23:00,None,None
20-09-2020 23:00,20-09-2020 23:15,None,None
20-09-2020 23:15,20-09-2020 23:30,None,None
20-09-2020 23:30,20-09-2020 23:45,None,None
20-09-2020 23:45,21-09-2020 00:00,None,None
21-09-2020 00:00,21-09-2020 00:15,None,None
21-09-2020 00:15,21-09-2020 00:30,None,None
21-09-2020 00:30,21-09-2020 00:45,None,None
21-09-2020 00:45,21-09-2020 01:00,None,None
21-09-2020 01:00,21-09-2020 01:15,None,None
21-09-2020 01:15,21-09-2020 01:30,None,None
21-09-2020 01:30,21-09-2020 01:45,None,None
21-09-2020 01:45,21-09-2020 02:00,None,None
21-09-2020 02:00,21-09-2020 02:15,None,None
21-09-2020 02:15,21-09-2020 02:30,None,None
21-09-2020 02:30,21-09-2020 02:45,None,None
21-09-2020 02:45,21-09-2020 03:00,None,None
21-09-2020 03:00,21-09-2020 03:15,None,None
21-09-2020 03:15,21-09-2020 03:30,None,None
21-09-2020 03:30,21-09-2020 03:45,None,None
21-09-2020 03:45,21-09-2020 04:00,None,None
21-09-2020 04:00,21-09-2020 04:15,None,None
21-09-2020 04:15,21-09-2020 04:30,None,None
21-09-2020 04:30,21-09-2020 04:45,None,None
21-09-2020 04:45,21-09-2020 05:00,None,None
21-09-2020 05:00,21-09-2020 05:15,None,None
21-09-2020 05:15,21-09-2020 05:30,None,None
21-09-2020 05:30,21-09-2020 05:45,None,None
21-09-2020 05:45,21-09-2020 06:00,None,None
21-09-2020 06:00,21-09-2020 06:15,None,None
21-09-2020 06:15,21-09-2020 06:30,None,None
21-09-2020 06:30,21-09-2020 06:45,None,None
21-09-2020 06:45,21-09-2020 07:00,None,None
21-09-2020 07:00,21-09-2020 07:15,None,None
21-09-2020 07:15,21-09-2020 07:30,None,None
21-09-2020 07:30,21-09-2020 07:45,None,None
21-09-2020 07:45,21-09-2020 08:00,None,None
21-09-2020 08:00,21-09-2020 08:15,None,None
21-09-2020 08:15,21-09-2020 08:30,None,None
21-09-2020 08:30,21-09-2020 08:45,None,None
21-09-2020 08:45,21-09-2020 09:00,None,None
21-09-2020 09:00,21-09-2020 09:15,None,None
21-09-2020 09:15,21-09-2020 09:30,None,None
21-09-2020 09:30,21-09-2020 09:45,None,None
21-09-2020 09:45,21-09-2020 10:00,None,None
21-09-2020 10:00,21-09-2020 10:15,None,None
21-09-2020 10:15,21-09-2020 10:30,None,None
21-09-2020 10:30,21-09-2020 10:45,None,None
21-09-2020 10:45,21-09-2020 11:00,None,None
21-09-2020 11:00,21-09-2020 11:15,None,None
21-09-2020 11:15,21-09-2020 11:30,None,None
21-09-2020 11:30,21-09-2020 11:45,None,None
21-09-2020 11:45,21-09-2020 12:00,None,None
21-09-2020 12:00,21-09-2020 12:15,None,None
21-09-2020 12:15,21-09-2020 12:30,None,None
21-09-2020 12:30,21-09-2020 12:45,None,None
21-09-2020 12:45,21-09-2020 13:00,None,None
21-09-2020 13:00,21-09-2020 13:15,None,None
21-09-2020 13:15,21-09-2020 13:30,None,None
21-09-2020 13:30,21-09-2020 13:45,None,None
21-09-2020 13:45,21-09-2020 14:00,None,None
21-09-2020 14:00,21-09-2020 14:15,None,None
21-09-2020 14:15,21-09-2020 14:30,None,None
21-09-2020 14:30,21-09-2020 14:45,None,None
21-09-2020 14:45,21-09-2020 15:00,None,None
21-09-2020 15:00,21-09-2020 15:15,None,None
21-09-2020 15:15,21-09-2020 15:30,None,None
21-09-2020 15:30,21-09-2020 15:45,None,None
21-09-2020 15:45,21-09-2020 16:00,None,None
21-09-2020 16:00,21-09-2020 16:15,None,None
21-09-2020 16:15,21-09-2020 16:30,None,None
21-09-2020 16:30,21-09-2020 16:45,None,None
21-09-2020 16:45,21-09-2020 17:00,None,None
21-09-2020 17:00,21-09-2020 17:15,None,None
21-09-2020 17:15,21-09-2020 17:30,None,None
21-09-2020 17:30,21-09-2020 17:45,None,None
21-09-2020 17:45,21-09-2020 18:00,None,None
21-09-2020 18:00,21-09-2020 18:15,None,None
21-09-2020 18:15,21-09-2020 18:30,None,None
21-09-2020 18:30,21-09-2020 18:45,None,None
21-09-2020 18:45,21-09-2020 19:00,None,None
21-09-2020 19:00,21-09-2020 19:15,None,None
21-09-2020 19:15,21-09-2020 19:30,None,None
21-09-2020 19:30,21-09-2020 19:45,None,None
21-09-2020 19:45,21-09-2020 20:00,None,None
21-09-2020 20:00,21-09-2020 20:15,None,None
21-09-2020 20:15,21-09-2020 20:30,None,None
21-09-2020 20:30,21-09-2020 20:45,None,None
21-09-2020 20:45,21-09-2020 21:00,None,None
21-09-2020 21:00,21-09-2020 21:15,None,None
21-09-2020 21:15,21-09-2020 21:30,None,None
21-09-2020 21:30,21-09-2020 21:45,None,None
21-09-2020 21:45,21-09-2020 22:00,None,None
21-09-2020 22:00,21-09-2020 22:15,None,None
21-09-2020 22:15,21-09-2020 22:30,None,None
21-09-2020 22:30,21-09-2020 22:45,None,None
21-09-2020 22:45,21-09-2020 23:00,None,None
21-09-2020 23:00,21-09-2020 23:15,None,None
21-09-2020 23:15,21-09-2020 23:30,None,None
21-09-2020 23:30,21-09-2020 23:45,None,None
21-09-2020 23:45,22-09-2020 00:00,None,None
22-09-2020 00:00,22-09-2020 00:15,None,None
22-09-2020 00:15,22-09-2020 00:30,None,None
22-09-2020 00:30,22-09-2020 00:45,None,None
22-09-2020 00:45,22-09-2020 01:00,None,None
22-09-2020 01:00,22-09-2020 01:15,None,None
22-09-2020 01:15,22-09-2020 01:30,None,None
22-09-2020 01:30,22-09-2020 01:45,None,None
22-09-2020 01:45,22-09-2020 02:00,None,None
22-09-2020 02:00,22-09-2020 02:15,None,None
22-09-2020 02:15,22-09-2020 02:30,None,None
22-09-2020 02:30,22-09-2020 02:45,None,None
22-09-2020 02:45,22-09-2020 03:00,None,None
22-09-2020 03:00,22-09-2020 03:15,None,None
22-09-2020 03:15,22-09-2020 03:30,None,None
22-09-2020 03:30,22-09-2020 03:45,None,None
22-09-2020 03:45,22-09-2020 04:00,None,None
22-09-2020 04:00,22-09-2020 04:15,None,None
22-09-2020 04:15,22-09-2020 04:30,None,None
22-09-2020 04:30,22-09-2020 04:45,None,None
22-09-2020 04:45,22-09-2020 05:00,None,None
22-09-2020 05:00,22-09-2020 05:15,None,None
22-09-2020 05:15,22-09-2020 05:30,None,None
22-09-2020 05:30,22-09-2020 05:45,None,None
22-09-2020 05:45,22-09-2020 06:00,None,None
22-09-2020 06:00,22-09-2020 06:15,None,None
22-09-2020 06:15,22-09-2020 06:30,None,None
22-09-2020 06:30,22-09-2020 06:45,None,None
22-09-2020 06:45,22-09-2020 07:00,None,None
22-09-2020 07:00,22-09-2020 07:15,None,None
22-09-2020 07:15,22-09-2020 07:30,None,None
22-09-2020 07:30,22-09-2020 07:45,None,None
22-09-2020 07:45,22-09-2020 08:00,None,None
22-09-2020 08:00,22-09-2020 08:15,None,None
22-09-2020 08:15,22-09-2020 08:30,None,None
22-09-2020 08:30,22-09-2020 08:45,None,None
22-09-2020 08:45,22-09-2020 09:00,None,None
22-09-2020 09:00,22-09-2020 09:15,None,None
22-09-2020 09:15,22-09-2020 09:30,None,None
22-09-2020 09:30,22-09-2020 09:45,None,None
22-09-2020 09:45,22-09-2020 10:00,None,None
22-09-2020 10:00,22-09-2020 10:15,None,None
22-09-2020 10:15,22-09-2020 10:30,None,None
22-09-2020 10:30,22-09-2020 10:45,None,None
22-09-2020 10:45,22-09-2020 11:00,None,None
22-09-2020 11:00,22-09-2020 11:15,None,None
22-09-2020 11:15,22-09-2020 11:30,None,None
22-09-2020 11:30,22-09-2020 11:45,None,None
22-09-2020 11:45,22-09-2020 12:00,None,None
22-09-2020 12:00,22-09-2020 12:15,None,None
22-09-2020 12:15,22-09-2020 12:30,None,None
22-09-2020 12:30,22-09-2020 12:45,None,None
22-09-2020 12:45,22-09-2020 13:00,None,None
22-09-2020 13:00,22-09-2020 13:15,None,None
22-09-2020 13:15,22-09-2020 13:30,None,None
22-09-2020 13:30,22-09-2020 13:45,None,None
22-09-2020 13:45,22-09-2020 14:00,None,None
22-09-2020 14:00,22-09-2020 14:15,None,None
22-09-2020 14:15,22-09-2020 14:30,None,None
22-09-2020 14:30,22-09-2020 14:45,None,None
22-09-2020 14:45,22-09-2020 15:00,None,None
22-09-2020 15:00,22-09-2020 15:15,None,None
22-09-2020 15:15,22-09-2020 15:30,None,None
22-09-2020 15:30,22-09-2020 15:45,None,None
22-09-2020 15:45,22-09-2020 16:00,None,None
22-09-2020 16:00,22-09-2020 16:15,None,None
22-09-2020 16:15,22-09-2020 16:30,None,None
22-09-2020 16:30,22-09-2020 16:45,None,None
22-09-2020 16:45,22-09-2020 17:00,None,None
22-09-2020 17:00,22-09-2020 17:15,None,None
22-09-2020 17:15,22-09-2020 17:30,None,None
22-09-2020 17:30,22-09-2020 17:45,None,None
22-09-2020 17:45,22-09-2020 18:00,None,None
22-09-2020 18:00,22-09-2020 18:15,None,None
22-09-2020 18:15,22-09-2020 18:30,None,None
22-09-2020 18:30,22-09-2020 18:45,None,None
22-09-2020 18:45,22-09-2020 19:00,None,None
22-09-2020 19:00,22-09-2020 19:15,None,None
22-09-2020 19:15,22-09-2020 19:30,None,None
22-09-2020 19:30,22-09-2020 19:45,None,None
22-09-2020 19:45,22-09-2020 20:00,None,None
22-09-2020 20:00,22-09-2020 20:15,None,None
22-09-2020 20:15,22-09-2020 20:30,None,None
22-09-2020 20:30,22-09-2020 20:45,None,None
22-09-2020 20:45,22-09-2020 21:00,None,None
22-09-2020 21:00,22-09-2020 21:15,None,None
22-09-2020 21:15,22-09-2020 21:30,None,None
22-09-2020 21:30,22-09-2020 21:45,None,None
22-09-2020 21:45,22-09-2020 22:00,None,None
22-09-2020 22:00,22-09-2020 22:15,None,None
22-09-2020 22:15,22-09-2020 22:30,None,None
22-09-2020 22:30,22-09-2020 22:45,None,None
22-09-2020 22:45,22-09-2020 23:00,None,None
22-09-2020 23:00,22-09-2020 23:15,None,None
22-09-2020 23:15,22-09-2020 23:30,None,None
22-09-2020 23:30,22-09-2020 23:45,None,None
22-09-2020 23:45,23-09-2020 00:00,None,None
23-09-2020 00:00,23-09-2020 00:15,None,None
23-09-2020 00:15,23-09-2020 00:30,None,None
23-09-2020 00:30,23-09-2020 00:45,None,None
23-09-2020 00:45,23-09-2020 01:00,None,None
23-09-2020 01:00,23-09-2020 01:15,None,None
23-09-2020 01:15,23-09-2020 01:30,None,None
23-09-2020 01:30,23-09-2020 01:45,None,None
23-09-2020 01:45,23-09-2020 02:00,None,None
23-09-2020 02:00,23-09-2020 02:15,None,None
23-09-2020 02:15,23-09-2020 02:30,None,None
23-09-2020 02:30,23-09-2020 02:45,None,None
23-09-2020 02:45,23-09-2020 03:00,None,None
23-09-2020 03:00,23-09-2020 03:15,None,None
23-09-2020 03:15,23-09-2020 03:30,None,None
23-09-2020 03:30,23-09-2020 03:45,None,None
23-09-2020 03:45,23-09-2020 04:00,None,None
23-09-2020 04:00,23-09-2020 04:15,None,None
23-09-2020 04:15,23-09-2020 04:30,None,None
23-09-2020 04:30,23-09-2020 04:45,None,None
23-09-2020 04:45,23-09-2020 05:00,None,None
23-09-2020 05:00,23-09-2020 05:15,None,None
23-09-2020 05:15,23-09-2020 05:30,None,None
23-09-2020 05:30,23-09-2020 05:45,None,None
23-09-2020 05:45,23-09-2020 06:00,None,None
23-09-2020 06:00,23-09-2020 06:15,None,None
23-09-2020 06:15,23-09-2020 06:30,None,None
23-09-2020 06:30,23-09-2020 06:45,None,None
23-09-2020 06:45,23-09-2020 07:00,None,None
23-09-2020 07:00,23-09-2020 07:15,None,None
23-09-2020 07:15,23-09-2020 07:30,None,None
23-09-2020 07:30,23-09-2020 07:45,None,None
23-09-2020 07:45,23-09-2020 08:00,None,None
23-09-2020 08:00,23-09-2020 08:15,None,None
23-09-2020 08:15,23-09-2020 08:30,None,None
23-09-2020 08:30,23-09-2020 08:45,None,None
23-09-2020 08:45,23-09-2020 09:00,None,None
23-09-2020 09:00,23-09-2020 09:15,None,None
23-09-2020 09:15,23-09-2020 09:30,None,None
23-09-2020 09:30,23-09-2020 09:45,None,None
23-09-2020 09:45,23-09-2020 10:00,None,None
23-09-2020 10:00,23-09-2020 10:15,None,None
23-09-2020 10:15,23-09-2020 10:30,None,None
23-09-2020 10:30,23-09-2020 10:45,None,None
23-09-2020 10:45,23-09-2020 11:00,None,None
23-09-2020 11:00,23-09-2020 11:15,None,None
23-09-2020 11:15,23-09-2020 11:30,None,None
23-09-2020 11:30,23-09-2020 11:45,None,None
23-09-2020 11:45,23-09-2020 12:00,None,None
23-09-2020 12:00,23-09-2020 12:15,None,None
23-09-2020 12:15,23-09-2020 12:30,None,None
23-09-2020 12:30,23-09-2020 12:45,None,None
23-09-2020 12:45,23-09-2020 13:00,None,None
23-09-2020 13:00,23-09-2020 13:15,None,None
23-09-2020 13:15,23-09-2020 13:30,None,None
23-09-2020 13:30,23-09-2020 13:45,None,None
23-09-2020 13:45,23-09-2020 14:00,None,None
23-09-2020 14:00,23-09-2020 14:15,None,None
23-09-2020 14:15,23-09-2020 14:30,None,None
23-09-2020 14:30,23-09-2020 14:45,None,None
23-09-2020 14:45,23-09-2020 15:00,None,None
23-09-2020 15:00,23-09-2020 15:15,None,None
23-09-2020 15:15,23-09-2020 15:30,None,None
23-09-2020 15:30,23-09-2020 15:45,None,None
23-09-2020 15:45,23-09-2020 16:00,None,None
23-09-2020 16:00,23-09-2020 16:15,None,None
23-09-2020 16:15,23-09-2020 16:30,None,None
23-09-2020 16:30,23-09-2020 16:45,None,None
23-09-2020 16:45,23-09-2020 17:00,None,None
23-09-2020 17:00,23-09-2020 17:15,None,None
23-09-2020 17:15,23-09-2020 17:30,None,None
23-09-2020 17:30,23-09-2020 17:45,None,None
23-09-2020 17:45,23-09-2020 18:00,None,None
23-09-2020 18:00,23-09-2020 18:15,None,None
23-09-2020 18:15,23-09-2020 18:30,None,None
23-09-2020 18:30,23-09-2020 18:45,None,None
23-09-2020 18:45,23-09-2020 19:00,None,None
23-09-2020 19:00,23-09-2020 19:15,None,None
23-09-2020 19:15,23-09-2020 19:30,None,None
23-09-2020 19:30,23-09-2020 19:45,None,None
23-09-2020 19:45,23-09-2020 20:00,None,None
23-09-2020 20:00,23-09-2020 20:15,None,None
23-09-2020 20:15,23-09-2020 20:30,None,None
23-09-2020 20:30,23-09-2020 20:45,None,None
23-09-2020 20:45,23-09-2020 21:00,None,None
23-09-2020 21:00,23-09-2020 21:15,None,None
23-09-2020 21:15,23-09-2020 21:30,None,None
23-09-2020 21:30,23-09-2020 21:45,None,None
23-09-2020 21:45,23-09-2020 22:00,None,None
23-09-2020 22:00,23-09-2020 22:15,None,None
23-09-2020 22:15,23-09-2020 22:30,None,None
23-09-2020 22:30,23-09-2020 22:45,None,None
23-09-2020 22:45,23-09-2020 23:00,None,None
23-09-2020 23:00,23-09-2020 23:15,None,None
23-09-2020 23:15,23-09-2020 23:30,None,None
23-09-2020 23:30,23-09-2020 23:45,None,None
23-09-2020 23:45,24-09-2020 00:00,None,None
24-09-2020 00:00,24-09-2020 00:15,None,None
24-09-2020 00:15,24-09-2020 00:30,None,None
24-09-2020 00:30,24-09-2020 00:45,None,None
24-09-2020 00:45,24-09-2020 01:00,None,None
24-09-2020 01:00,24-09-2020 01:15,None,None
24-09-2020 01:15,24-09-2020 01:30,None,None
24-09-2020 01:30,24-09-2020 01:45,None,None
24-09-2020 01:45,24-09-2020 02:00,None,None
24-09-2020 02:00,24-09-2020 02:15,None,None
24-09-2020 02:15,24-09-2020 02:30,None,None
24-09-2020 02:30,24-09-2020 02:45,None,None
24-09-2020 02:45,24-09-2020 03:00,None,None
24-09-2020 03:00,24-09-2020 03:15,None,None
24-09-2020 03:15,24-09-2020 03:30,None,None
24-09-2020 03:30,24-09-2020 03:45,None,None
24-09-2020 03:45,24-09-2020 04:00,None,None
24-09-2020 04:00,24-09-2020 04:15,None,None
24-09-2020 04:15,24-09-2020 04:30,None,None
24-09-2020 04:30,24-09-2020 04:45,None,None
24-09-2020 04:45,24-09-2020 05:00,None,None
24-09-2020 05:00,24-09-2020 05:15,None,None
24-09-2020 05:15,24-09-2020 05:30,None,None
24-09-2020 05:30,24-09-2020 05:45,None,None
24-09-2020 05:45,24-09-2020 06:00,None,None
24-09-2020 06:00,24-09-2020 06:15,None,None
24-09-2020 06:15,24-09-2020 06:30,None,None
24-09-2020 06:30,24-09-2020 06:45,None,None
24-09-2020 06:45,24-09-2020 07:00,None,None
24-09-2020 07:00,24-09-2020 07:15,None,None
24-09-2020 07:15,24-09-2020 07:30,None,None
24-09-2020 07:30,24-09-2020 07:45,None,None
24-09-2020 07:45,24-09-2020 08:00,None,None
24-09-2020 08:00,24-09-2020 08:15,None,None
24-09-2020 08:15,24-09-2020 08:30,None,None
24-09-2020 08:30,24-09-2020 08:45,None,None
24-09-2020 08:45,24-09-2020 09:00,None,None
24-09-2020 09:00,24-09-2020 09:15,None,None
24-09-2020 09:15,24-09-2020 09:30,None,None
24-09-2020 09:30,24-09-2020 09:45,None,None
24-09-2020 09:45,24-09-2020 10:00,None,None
24-09-2020 10:00,24-09-2020 10:15,None,None
24-09-2020 10:15,24-09-2020 10:30,None,None
24-09-2020 10:30,24-09-2020 10:45,None,None
24-09-2020 10:45,24-09-2020 11:00,None,None
24-09-2020 11:00,24-09-2020 11:15,None,None
24-09-2020 11:15,24-09-2020 11:30,None,None
24-09-2020 11:30,24-09-2020 11:45,None,None
24-09-2020 11:45,24-09-2020 12:00,None,None
24-09-2020 12:00,24-09-2020 12:15,None,None
24-09-2020 12:15,24-09-2020 12:30,None,None
24-09-2020 12:30,24-09-2020 12:45,None,None
24-09-2020 12:45,24-09-2020 13:00,None,None
24-09-2020 13:00,24-09-2020 13:15,None,None
24-09-2020 13:15,24-09-2020 13:30,None,None
24-09-2020 13:30,24-09-2020 13:45,None,None
24-09-2020 13:45,24-09-2020 14:00,None,None
24-09-2020 14:00,24-09-2020 14:15,None,None
24-09-2020 14:15,24-09-2020 14:30,None,None
24-09-2020 14:30,24-09-2020 14:45,None,None
24-09-2020 14:45,24-09-2020 15:00,None,None
24-09-2020 15:00,24-09-2020 15:15,None,None
24-09-2020 15:15,24-09-2020 15:30,None,None
24-09-2020 15:30,24-09-2020 15:45,None,None
24-09-2020 15:45,24-09-2020 16:00,None,None
24-09-2020 16:00,24-09-2020 16:15,None,None
24-09-2020 16:15,24-09-2020 16:30,None,None
24-09-2020 16:30,24-09-2020 16:45,None,None
24-09-2020 16:45,24-09-2020 17:00,None,None
24-09-2020 17:00,24-09-2020 17:15,None,None
24-09-2020 17:15,24-09-2020 17:30,None,None
24-09-2020 17:30,24-09-2020 17:45,None,None
24-09-2020 17:45,24-09-2020 18:00,None,None
24-09-2020 18:00,24-09-2020 18:15,None,None
24-09-2020 18:15,24-09-2020 18:30,None,None
24-09-2020 18:30,24-09-2020 18:45,None,None
24-09-2020 18:45,24-09-2020 19:00,None,None
24-09-2020 19:00,24-09-2020 19:15,None,None
24-09-2020 19:15,24-09-2020 19:30,None,None
24-09-2020 19:30,24-09-2020 19:45,None,None
24-09-2020 19:45,24-09-2020 20:00,None,None
24-09-2020 20:00,24-09-2020 20:15,None,None
24-09-2020 20:15,24-09-2020 20:30,None,None
24-09-2020 20:30,24-09-2020 20:45,None,None
24-09-2020 20:45,24-09-2020 21:00,None,None
24-09-2020 21:00,24-09-2020 21:15,None,None
24-09-2020 21:15,24-09-2020 21:30,None,None
24-09-2020 21:30,24-09-2020 21:45,None,None
24-09-2020 21:45,24-09-2020 22:00,None,None
24-09-2020 22:00,24-09-2020 22:15,None,None
24-09-2020 22:15,24-09-2020 22:30,None,None
24-09-2020 22:30,24-09-2020 22:45,None,None
24-09-2020 22:45,24-09-2020 23:00,None,None
24-09-2020 23:00,24-09-2020 23:15,None,None
24-09-2020 23:15,24-09-2020 23:30,None,None
24-09-2020 23:30,24-09-2020 23:45,None,None
24-09-2020 23:45,25-09-2020 00:00,None,None
25-09-2020 00:00,25-09-2020 00:15,None,None
25-09-2020 00:15,25-09-2020 00:30,None,None
25-09-2020 00:30,25-09-2020 00:45,None,None
25-09-2020 00:45,25-09-2020 01:00,None,None
25-09-2020 01:00,25-09-2020 01:15,None,None
25-09-2020 01:15,25-09-2020 01:30,None,None
25-09-2020 01:30,25-09-2020 01:45,None,None
25-09-2020 01:45,25-09-2020 02:00,None,None
25-09-2020 02:00,25-09-2020 02:15,None,None
25-09-2020 02:15,25-09-2020 02:30,None,None
25-09-2020 02:30,25-09-2020 02:45,None,None
25-09-2020 02:45,25-09-2020 03:00,None,None
25-09-2020 03:00,25-09-2020 03:15,None,None
25-09-2020 03:15,25-09-2020 03:30,None,None
25-09-2020 03:30,25-09-2020 03:45,None,None
25-09-2020 03:45,25-09-2020 04:00,None,None
25-09-2020 04:00,25-09-2020 04:15,None,None
25-09-2020 04:15,25-09-2020 04:30,None,None
25-09-2020 04:30,25-09-2020 04:45,None,None
25-09-2020 04:45,25-09-2020 05:00,None,None
25-09-2020 05:00,25-09-2020 05:15,None,None
25-09-2020 05:15,25-09-2020 05:30,None,None
25-09-2020 05:30,25-09-2020 05:45,None,None
25-09-2020 05:45,25-09-2020 06:00,None,None
25-09-2020 06:00,25-09-2020 06:15,None,None
25-09-2020 06:15,25-09-2020 06:30,None,None
25-09-2020 06:30,25-09-2020 06:45,None,None
25-09-2020 06:45,25-09-2020 07:00,None,None
25-09-2020 07:00,25-09-2020 07:15,None,None
25-09-2020 07:15,25-09-2020 07:30,None,None
25-09-2020 07:30,25-09-2020 07:45,None,None
25-09-2020 07:45,25-09-2020 08:00,None,None
25-09-2020 08:00,25-09-2020 08:15,None,None
25-09-2020 08:15,25-09-2020 08:30,None,None
25-09-2020 08:30,25-09-2020 08:45,None,None
25-09-2020 08:45,25-09-2020 09:00,None,None
25-09-2020 09:00,25-09-2020 09:15,None,None
25-09-2020 09:15,25-09-2020 09:30,None,None
25-09-2020 09:30,25-09-2020 09:45,None,None
25-09-2020 09:45,25-09-2020 10:00,None,None
25-09-2020 10:00,25-09-2020 10:15,None,None
25-09-2020 10:15,25-09-2020 10:30,None,None
25-09-2020 10:30,25-09-2020 10:45,None,None
25-09-2020 10:45,25-09-2020 11:00,None,None
25-09-2020 11:00,25-09-2020 11:15,None,None
25-09-2020 11:15,25-09-2020 11:30,None,None
25-09-2020 11:30,25-09-2020 11:45,None,None
25-09-2020 11:45,25-09-2020 12:00,None,None
25-09-2020 12:00,25-09-2020 12:15,None,None
25-09-2020 12:15,25-09-2020 12:30,None,None
25-09-2020 12:30,25-09-2020 12:45,None,None
25-09-2020 12:45,25-09-2020 13:00,None,None
25-09-2020 13:00,25-09-2020 13:15,None,None
25-09-2020 13:15,25-09-2020 13:30,None,None
25-09-2020 13:30,25-09-2020 13:45,None,None
25-09-2020 13:45,25-09-2020 14:00,None,None
25-09-2020 14:00,25-09-2020 14:15,None,None
25-09-2020 14:15,25-09-2020 14:30,None,None
25-09-2020 14:30,25-09-2020 14:45,None,None
25-09-2020 14:45,25-09-2020 15:00,None,None
25-09-2020 15:00,25-09-2020 15:15,None,None
25-09-2020 15:15,25-09-2020 15:30,None,None
25-09-2020 15:30,25-09-2020 15:45,None,None
25-09-2020 15:45,25-09-2020 16:00,None,None
